Apuesta{nombre=Lucinda, monto=17.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Vitori, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Martial, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Marck, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Johan, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Segi, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Mariano, monto=250.3, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Lucinda, monto=17.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Fidelio, monto=39.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ludovico, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Hubie, monto=160.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Harri, monto=155.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Dominik, monto=75.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Minetta, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Naoma, monto=126.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Nell, monto=99.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Jim, monto=149.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Alix, monto=35.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Dudley, monto=49.0, posiciones=,5,9,10,1,2,3,4,6,7,8, puntos=0}
Apuesta{nombre=Arielle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Raul, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Monick, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Lucas, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Prad, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ocampo, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Michelle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Vitori, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Martial, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Marck, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Johan, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Segi, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Mariano, monto=250.3, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Lucinda, monto=17.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Fidelio, monto=39.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ludovico, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Hubie, monto=160.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Harri, monto=155.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Dominik, monto=75.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Minetta, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Naoma, monto=126.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Nell, monto=99.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Jim, monto=149.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Alix, monto=35.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Dudley, monto=49.0, posiciones=,5,9,10,1,2,3,4,6,7,8, puntos=0}
Apuesta{nombre=Arielle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Raul, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Monick, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Lucas, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Prad, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ocampo, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Michelle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Vitori, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Martial, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Marck, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Johan, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Segi, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Mariano, monto=250.3, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Lucinda, monto=17.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Fidelio, monto=39.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ludovico, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Hubie, monto=160.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Harri, monto=155.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Dominik, monto=75.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Minetta, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Naoma, monto=126.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Nell, monto=99.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Jim, monto=149.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Alix, monto=35.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Dudley, monto=49.0, posiciones=,5,9,10,1,2,3,4,6,7,8, puntos=0}
Apuesta{nombre=Arielle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Raul, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Monick, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Lucas, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Prad, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ocampo, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Michelle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Vitori, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Martial, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Marck, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Johan, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Segi, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Mariano, monto=250.3, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Lucinda, monto=17.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Fidelio, monto=39.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ludovico, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Hubie, monto=160.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Harri, monto=155.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Dominik, monto=75.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Minetta, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Naoma, monto=126.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Nell, monto=99.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Jim, monto=149.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Alix, monto=35.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Dudley, monto=49.0, posiciones=,5,9,10,1,2,3,4,6,7,8, puntos=0}
Apuesta{nombre=Arielle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Raul, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Monick, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Lucas, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Prad, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ocampo, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Michelle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Vitori, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Martial, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Marck, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Johan, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Segi, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Mariano, monto=250.3, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Lucinda, monto=17.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Fidelio, monto=39.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ludovico, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Hubie, monto=160.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Harri, monto=155.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Dominik, monto=75.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Minetta, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Naoma, monto=126.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Nell, monto=99.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Jim, monto=149.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Alix, monto=35.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Dudley, monto=49.0, posiciones=,5,9,10,1,2,3,4,6,7,8, puntos=0}
Apuesta{nombre=Arielle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Raul, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Monick, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Lucas, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Prad, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ocampo, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Michelle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Vitori, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Martial, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Marck, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Johan, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Segi, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Mariano, monto=250.3, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Lucinda, monto=17.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Fidelio, monto=39.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ludovico, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Hubie, monto=160.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Harri, monto=155.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Dominik, monto=75.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Minetta, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Naoma, monto=126.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Nell, monto=99.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Jim, monto=149.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Alix, monto=35.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Dudley, monto=49.0, posiciones=,5,9,10,1,2,3,4,6,7,8, puntos=0}
Apuesta{nombre=Arielle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Raul, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Monick, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Lucas, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Prad, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ocampo, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Michelle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Vitori, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Martial, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Marck, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Johan, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Segi, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Mariano, monto=250.3, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Lucinda, monto=17.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Fidelio, monto=39.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ludovico, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Hubie, monto=160.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Harri, monto=155.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Dominik, monto=75.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Minetta, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Naoma, monto=126.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Nell, monto=99.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Jim, monto=149.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Alix, monto=35.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Dudley, monto=49.0, posiciones=,5,9,10,1,2,3,4,6,7,8, puntos=0}
Apuesta{nombre=Arielle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Raul, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Monick, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Lucas, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Prad, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ocampo, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Michelle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Vitori, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Martial, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Marck, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Johan, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Segi, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Mariano, monto=250.3, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Lucinda, monto=17.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Fidelio, monto=39.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ludovico, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Hubie, monto=160.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Harri, monto=155.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Dominik, monto=75.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Minetta, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Naoma, monto=126.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Nell, monto=99.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Jim, monto=149.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Alix, monto=35.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Dudley, monto=49.0, posiciones=,5,9,10,1,2,3,4,6,7,8, puntos=0}
Apuesta{nombre=Arielle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Raul, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Monick, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Lucas, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Prad, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ocampo, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Michelle, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Vitori, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Martial, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Marck, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Johan, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Segi, monto=73.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Mariano, monto=250.3, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Lucinda, monto=17.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Fidelio, monto=39.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Ludovico, monto=159.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Hubie, monto=160.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Harri, monto=155.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Cornie, monto=145.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Dominik, monto=75.0, posiciones=,1,2,3,4,5,6,7,8,9,10, puntos=0}
Apuesta{nombre=Minetta, monto=44.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
Apuesta{nombre=Naoma, monto=126.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Nell, monto=99.0, posiciones=,1,2,3,4,6,7,8,5,9,10, puntos=0}
Apuesta{nombre=Jim, monto=149.0, posiciones=,10,2,3,9,4,7,8,5,6,1, puntos=0}
